TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
55.4,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
55.9,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
56.4,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
56.9,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
57.3,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
57.8,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
58.3,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
58.8,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
59.3,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
59.8,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
60.3,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
60.5,Matrix.js,5,38,13.16,4,25,16.67,0,0,5,NaN,24,150,14.2
0,Matrix.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
2.1,Matrix.js,1,38,2.63,3,22,12.5,0,0,1,NaN,8,162,4.73
2.6,Matrix.js,1,38,2.63,3,22,12.5,0,0,1,NaN,8,162,4.73
3.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
3.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
4.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
4.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
5.2,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
5.7,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
6.3,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
6.9,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
7.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
8,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
8.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
9.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
9.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
10.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
10.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
11.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
11.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
12.2,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
12.7,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
13.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
13.7,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
14.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
14.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
15.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
15.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
16.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
16.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
17.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
17.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
18.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
18.7,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
19.2,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
19.7,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
20.2,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
20.7,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
21.2,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
21.7,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
22.3,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
22.8,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
23.4,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
23.9,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
24.4,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
24.9,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
25.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
26,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
26.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
27.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
27.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
28.2,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
28.8,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
29.3,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
29.9,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
30.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
31,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
31.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
32.2,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
32.8,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
33.3,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
33.9,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
34.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
35,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
35.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
36.2,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
36.7,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
37.3,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
37.8,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
38.3,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
38.9,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
39.4,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
39.9,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
40.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
41,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
41.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
42.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
42.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
43.2,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
43.8,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
44.3,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
44.9,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
45.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
46,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
46.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
47,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
47.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
48,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
48.5,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
49,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
49.6,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
50.1,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
50.7,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
51.2,Matrix.js,2,38,5.26,3,23,12.5,0,0,2,NaN,10,161,5.92
51.7,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
52.2,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
52.7,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
53.2,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
53.8,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
54.3,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
54.8,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
55.3,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
55.8,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
56.3,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
56.9,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
57.4,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
57.9,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
58.5,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
60.8,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
61.4,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
61.9,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
62.1,Matrix.js,8,38,21.05,4,28,16.67,0,0,8,NaN,29,148,17.16
